: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
19429: l+y16 l[y15 m=y16 m[y14 n=y15 n+y14 l+x!6 l[x!5 u+p16 u[p15 m=x!6 m[x!4 v=p16 v[p14 n=x!5 n+x!4 w=p15 w+p14
27a96: 4Khy6 4Lhp6 4Thy5 4Uhp5 5Bhy6 5Chp6 5Thy4 5Uhp4 6Bhy5 6Chp5 6Khy4 6Lhp4 $Khx6 $Lho6 $Thx5 $Uho5 %Bhx6 %Cho6
47347: 8BhL6 8ChK6 8KhC6 8LhB6 8ThC5 8UhB5 8BhU5 8ChT5 8KhU4 8LhT4 8ThL4 8UhK4 &BhL6 &ChK6 &KhC6 &LhB6 &ThC5 &UhB5
147843: Ak{56 As{56 Jk{46 Js{46 Ak{65 As{65 Sk{45 Ak]%6 Ss{45 As]%6 Ak]^5 Jk{64 Js{64 As]^5 Jk]$6 Js]$6 Sk{54 Ss{54
81b4: 9$nv1 9$wm1 9%nu1 9%wl1 9^mu1 9^vl1 (4nv1 (4wm1 (5nu1 (5wl1 (6mu1 (6vl1 9$mw1 9$vn1 9%lw1 9%un1 9^lv1 9^um1
1c811: -u5g6 -u%f6 -v4g6 -v$f6 -w4g5 -w$f5 _l5g6 _l%f6 _m4g6 _m$f6 _n4g5 _n$f5 -u6g5 -u^f5 -v6g4 -v^f4 -w5g4 -w%f4
57241: I8ke5 I8se5 I&ke5 I&se5 I8kd6 I8sd6 I&kd6 I&sd6 R8ke4 R8se4 R&ke4 R&se4 R8kc6 R8sc6 R&kc6 R&sc6 08kd4 08sd4
471b61: IoJ^3 IoS%3 IpJ63 IpS53 IxJ^2 IxS%2 IyJ62 IyS52 RoA^3 RoS$3 RpA63 RpS43 RxA^2 RxS$2 RyA62 RyS42 0oA%3 0oJ$3
4c94b3: l1L^9 l1U%9 l!L69 l!U59 m1C^9 m1U$9 m!C69 m!U49 n1C%9 n1L$9 n!C59 n!L49 u1K^9 u1T%9 u!K69 u!T59 v1B^9 v1T$9
19c: oEze8 oFzd8 oMze8 oOzc8 oVzd8 oWzc8 pEze7 pFzd7 pMze7 pOzc7 pVzd7 pWzc7 xEqe8 xFqd8 xMqe8 xOqc8 xVqd8 xWqc8
1675826: BfL(6 BfU(5 BgL96 BgU95 CfK(6 CfT(5 CgK96 CgT95 KfC(6 KfU(4 KgC96 KgU94 LfB(6 LfT(4 LgB96 LgT94 TfC(5 TfL(4
51b637: 4!kO9 4!sO9 5!kF9 5!sF9 6!kE9 6!sE9 $1kO9 $1sO9 %1kF9 %1sF9 ^1kE9 ^1sE9 4!kW9 4!sW9 5!kV9 5!sV9 6!kM9 6!sM9
19aa1: Eo0g3 Ep0f3 Ex0g2 Ey0f2 FoRg3 FpRf3 FxRg2 FyRf2 Mo0g3 Mp0f3 Mx0g2 My0f2 OoIg3 OpIf3 OxIg2 OyIf2 VoRg3 VpRf3
149c4a: cm9#6 cm(36 cn9#5 cn(35 cv9@6 cv(26 cw9@5 cw(25 dl9#6 dl(36 dn9#4 dn(34 du9@6 du(26 dw9@4 dw(24 el9#5 el(35
141683: oIgw5 oRgw4 o0gv4 oIgv6 pIfw5 oRgu6 pRfw4 o0gu5 p0fv4 pIfv6 pRfu6 p0fu5 xIgn5 xRgn4 x0gm4 yIfn5 yRfn4 y0fm4
12811: Gq^b5 Gz^a5 Hq6b5 Hz6a5 Pq^b4 Pz^a4 Qq6b4 Qz6a4 Yq%b4 Yz%a4 Zq5b4 Zz5a4 Gq%b6 Gz%a6 Hq5b6 Hz5a6 Pq$b6 Pz$a6
1692a: lPh^3 lQh63 lYh%3 lZh53 mGh^3 mHh63 mYh$3 mZh43 nGh%3 nHh53 nPh$3 nQh43 uPh^2 uQh62 uYh%2 uZh52 vGh^2 vHh62
12c7: B9vg6 B(vf6 C9mg6 C(mf6 K9ug6 K(uf6 L9lg6 L(lf6 T9ug5 T(uf5 B9wg5 B(wf5 U9lg5 U(lf5 C9ng5 C(nf5 K9wg4 K(wf4
374c: oE[r8 oF+r8 oM[r8 oO=r8 oV+r8 oW=r8 pE[r7 pF+r7 pM[r7 pO=r7 pV+r7 pW=r7 xE[i8 xF+i8 xM[i8 xO=i8 xV+i8 xW=i8
67c3: qA3O8 qA#O7 qJ3F8 qJ#F7 qS3E8 qS#E7 qA3W8 qA#W7 qJ3V8 qJ#V7 qS3M8 qS#M7 zA2O8 zA@O7 zJ2F8 zJ@F7 zS2E8 zS@E7
3447a: AO{23 AW{23 JF{23 JV{23 AO{32 AW{32 SE{23 SM{23 AO]@3 AW]@3 JF{32 JV{32 AO]#2 AW]#2 JF]@3 JV]@3 SE{32 SM{32
2b49: E9@w1 E(2w1 F9@v1 F(2v1 E9#n1 E(3n1 F9#m1 F(3m1 M9@w1 M(2w1 O9@u1 O(2u1 M9#n1 M(3n1 O9#l1 O(3l1 V9@v1 V(2v1
1811a: =o^d3 =p6d3 =x^d2 =y6d2 +o^c3 +p6c3 +x^c2 +y6c2 [o%c3 [p5c3 [x%c2 [y5c2 =o%e3 =p5e3 =x%e2 =y5e2 +o$e3 +p4e3
4713c: qGOr8 qGWr8 qHOr7 qHWr7 qPFr8 qPVr8 qQFr7 qQVr7 qYEr8 qYMr8 qZEr7 qZMr7 zGOi8 zGWi8 zHOi7 zHWi7 zPFi8 zPVi8
c49b1c: 4keQ9 4seQ9 5keH9 5seH9 6kdH9 6sdH9 $keP9 $seP9 %keG9 %seG9 ^kdG9 ^sdG9 4kdZ9 4sdZ9 5kcZ9 5scZ9 6kcQ9 6scQ9
2674a: =Jn83 =Jw82 =Sm83 =Sv82 +An83 +Aw82 +Sl83 +Su82 [Am83 [Av82 [Jl83 [Ju82 =Jn&3 =Jw&2 =Sm&3 =Sv&2 +An&3 +Aw&2
296816: GhkQ6 GhsQ6 HhkP6 HhsP6 GhkZ5 GhsZ5 HhkY5 HhsY5 PhkH6 PhsH6 QhkG6 QhsG6 PhkZ4 PhsZ4 YhkH5 YhsH5 ZhkG5 ZhsG5
1b43: G-#O1 G_@O1 H-3O1 H_2O1 P-#F1 P_@F1 Q-3F1 Q_2F1 G-#W1 G_@W1 H-3W1 H_2W1 Y-#E1 Y_@E1 Z-3E1 Z_2E1 P-#V1 P_@V1
3439: B3(J6 B#9J6 C2(J6 C@9J6 B3(S5 B#9S5 C2(S5 C@9S5 K3(A6 K#9A6 L2(A6 L@9A6 K3(S4 K#9S4 L2(S4 L@9S4 T3(A5 T#9A5
627b4: =kQ61 =kZ51 =sQ61 =sZ51 +kH61 +kZ41 +sH61 +sZ41 [kH51 [kQ41 [sH51 [sQ41 =kP^1 =kY%1 =sP^1 =sY%1 +kG^1 +kY$1
26a4: 4-vZ1 4_mZ1 5-uZ1 5_lZ1 6-uQ1 6_lQ1 $-vY1 $_mY1 %-uY1 %_lY1 4-wQ1 4_nQ1 ^-uP1 ^_lP1 5-wH1 5_nH1 6-vH1 6_mH1
6271c: ]ALn8 ]AUm8 ]JCn8 ]JUl8 ]SCm8 ]SLl8 {ALn7 {AUm7 {JCn7 {JUl7 {SCm7 {SLl7 ]AKw8 ]ATv8 ]JBw8 ]JTu8 ]SBv8 ]SKu8
172b63: -u1O8 -u!O7 -v1F8 -v!F7 -w1E8 -w!E7 _l1O8 _l!O7 _m1F8 _m!F7 _n1E8 _n!E7 -u1W8 -u!W7 -v1V8 -v!V7 -w1M8 -w!M7
175a6: ]E!k6 ]F!k5 ]M!k6 ]O!k4 ]V!k5 ]W!k4 {E1k6 {F1k5 {M1k6 {O1k4 {V1k5 {W1k4 ]E!s6 ]F!s5 ]M!s6 ]O!s4 ]V!s5 ]W!s4
16771: 2ydI6 3pdI6 @xdI6 #odI6 2ycR6 2yeI5 3pcR6 3peI5 2yd04 3pd04 @xcR6 @xeI5 #ocR6 #oeI5 @xd04 2yc05 2yeR4 #od04
69c73: kAP08 kAYR8 kJG08 kJYI8 kSGR8 kSPI8 kAQ07 kAZR7 kJH07 kJZI7 kSHR7 kSQI7 sAP08 sAYR8 sJG08 sJYI8 sSGR8 sSPI8
2c519: 4!mw9 4!vn9 5!lw9 5!un9 6!lv9 6!um9 $1mw9 $1vn9 %1lw9 %1un9 ^1lv9 ^1um9 4!nv9 4!wm9 5!nu9 5!wl9 6!mu9 6!vl9
47367c: cm9U8 cm(U7 cn9L8 cn(L7 cv9T8 cv(T7 cw9K8 cw(K7 dl9U8 dl(U7 dn9C8 dn(C7 du9T8 du(T7 dw9B8 dw(B7 el9L8 el(L7
34a483: 2C+^1 2L=^1 2U=%1 3B+^1 3K=^1 3T=%1 @C+61 @L=61 @U=51 #B+61 #K=61 #T=51 2C[%1 2L[$1 2U+$1 3B[%1 3K[$1 3T+$1
376b1: co+Z3 cp+Y3 co[Q3 cx+Z2 cp[P3 cy+Y2 cx[Q2 cy[P2 do=Z3 dp=Y3 dx=Z2 dy=Y2 do[H3 dp[G3 dx[H2 dy[G2 eo=Q3 ep=P3
11c349: c2%w9 c3%n9 c@5w9 c#5n9 d2$w9 d3$n9 d@4w9 d#4n9 c2^v9 c3^m9 e2$v9 e3$m9 e@4v9 e#4m9 c@6v9 c#6m9 d2^u9 d3^l9
27c926: 8Amw9 8Avn9 8Jlw9 8Jun9 8Slv9 8Sum9 &Amw9 &Avn9 &Jlw9 &Jun9 &Slv9 &Sum9 8Anv9 8Awm9 8Jnu9 8Jwl9 8Smu9 8Svl9
1619b1: Eoh^3 Eph63 Exh^2 Eyh62 Foh%3 Fph53 Fxh%2 Fyh52 Moh^3 Mph63 Mxh^2 Myh62 Ooh$3 Oph43 Oxh$2 Oyh42 Voh%3 Vph53
19457c: hlw58 hmw48 hnv48 hun58 hvn48 hwm48 hlw%7 hmw$7 hnv$7 hun%7 hvn$7 hwm$7 hlv68 hmu68 hnu58 hum68 hvl68 hwl58
b51c9: B3O(1 B3W(1 B#O91 B#W91 C2O(1 C2W(1 C@O91 C@W91 K3F(1 K3V(1 K#F91 K#V91 L2F(1 L2V(1 L@F91 L@V91 T3E(1 T3M(1
6a361: a=O83 a=W83 a+F83 a+V83 a[E83 a[M83 a=O&3 a=W&3 a+F&3 a+V&3 a[E&3 a[M&3 b=O82 b=W82 b+F82 b+V82 b[E82 b[M82
77c49c: GgLn9 GgUm9 HfLn9 HfUm9 PgCn9 PgUl9 QfCn9 QfUl9 YgCm9 YgLl9 ZfCm9 ZfLl9 GgKw9 GgTv9 HfKw9 HfTv9 PgBw9 PgTu9
141175c: iGL[8 iGU+8 iHL[7 iHU+7 iPC[8 iPU=8 iQC[7 iQU=7 iYC+8 iYL=8 iZC+7 iZL=7 rGK[8 rGT+8 rHK[7 rHT+7 rPB[8 rPT=8
736a3: hB5Z3 hB%Y3 hC5Z2 hC%Y2 hK4Z3 hK$Y3 hL4Z2 hL$Y2 hT4Q3 hT$P3 hU4Q2 hU$P2 hB6Q3 hB^P3 hC6Q2 hC^P2 hK6H3 hK^G3
6c29c: lJx^9 lSx%9 mAx^9 mSx$9 nAx%9 nJx$9 lJy69 lSy59 uJo^9 uSo%9 mAy69 mSy49 vAo^9 vSo$9 nAy59 wAo%9 nJy49 wJo$9
91b443: Bb9%6 Bb(56 Ca9%6 Ca(56 Kb9$6 Kb(46 La9$6 La(46 Bb9^5 Bb(65 Ca9^5 Ca(65 Tb9$5 Tb(45 Ua9$5 Ua(45 Kb9^4 Kb(64
4a381: GK[!3 GL[!2 GT+!3 GU+!2 HK[13 HL[12 HT+13 HU+12 PB[!3 PC[!2 PT=!3 PU=!2 QB[13 QC[12 QT=13 QU=12 YB+!3 YC+!2
173a9: 9BOg3 9BWg3 9COg2 9CWg2 9KFg3 9KVg3 9LFg2 9LVg2 9TEg3 9TMg3 9UEg2 9UMg2 (BOf3 (BWf3 (COf2 (CWf2 (KFf3 (KVf3
3b483: 8B_O1 8C-O1 8K_F1 8L-F1 8T_E1 8U-E1 &B_O1 &C-O1 &K_F1 &L-F1 &T_E1 &U-E1 8B_W1 8C-W1 8K_V1 8L-V1 8T_M1 8U-M1
5ab6: G-d#6 G_d@6 H-d36 H_d26 P-c#6 P_c@6 Q-c36 Q_c26 Y-c#5 Y_c@5 Z-c35 Z_c25 G-e#5 G_e@5 H-e35 H_e25 P-e#4 P_e@4
176b16: -fvH6 -gvG6 _fmH6 _gmG6 -fuQ6 -fwH5 -guP6 -gwG5 _flQ6 _fnH5 _glP6 _gnG5 -fvZ4 -gvY4 _fmZ4 _gmY4 -fuZ5 -fwQ4
768a: G![m3 H1[m3 P![l3 Q1[l3 Y!+l3 Z1+l3 G!+n3 G![v2 H1+n3 H1[v2 G!+w2 H1+w2 P!=n3 Q1=n3 P![u2 Q1[u2 Y!=m3 P!=w2
114274: c5_@6 c6_@5 c%_26 c^_25 d4_@6 d6_@4 d$_26 d^_24 c5-#6 c6-#5 c%-36 c^-35 e4_@5 e5_@4 e$_25 e%_24 d4-#6 d6-#4
13638c: E1k08 E1s08 E!k07 E!s07 F1kR8 F1sR8 F!kR7 F!sR7 M1k08 M1s08 M!k07 M!s07 O1kI8 O1sI8 O!kI7 O!sI7 V1kR8 V1sR8
577c: EqyS7 EzpS7 FqyJ7 FzpJ7 MqyS7 MzpS7 OqyA7 OzpA7 VqyJ7 VzpJ7 WqyA7 WzpA7 EqxS8 EzoS8 FqxJ8 FzoJ8 MqxS8 MzoS8
41a69: I1mU8 I1vT8 I!mU7 I!vT7 R1lU8 R1uT8 R!lU7 R!uT7 01lL8 01uK8 0!lL7 0!uK7 I1nL8 I1wK8 I!nL7 I!wK7 R1nC8 R1wB8
a1a4: 8=Jn3 8=Sm3 8+An3 8+Sl3 8[Am3 8[Jl3 &=Jn3 &=Sm3 &+An3 &+Sl3 &[Am3 &[Jl3 8=Jw2 8=Sv2 8+Aw2 8+Su2 8[Av2 8[Ju2
c74a9: GRbn8 G0bm8 HRbn7 H0bm7 PIbn8 P0bl8 QIbn7 Q0bl7 YIbm8 YRbl8 ZIbm7 ZRbl7 GRaw8 G0av8 HRaw7 H0av7 PIaw8 P0au8
15c947: oEe_8 oFd_8 oMe_8 oOc_8 oVd_8 oWc_8 pEe_7 pFd_7 pMe_7 pOc_7 pVd_7 pWc_7 xEe-8 xFd-8 xMe-8 xOc-8 xVd-8 xWc-8
163791: k=e85 k+e84 k[d84 k=d86 k+c86 k[c85 k=e&5 k+e&4 k[d&4 k=d&6 k+c&6 k[c&5 s=e85 s+e84 s[d84 s=d86 s+c86 s[c85
367853: iCP(6 iCY(5 iLG(6 iLY(4 iUG(5 iUP(4 iCQ96 iCZ95 iLH96 iLZ94 iUH95 iUQ94 rBP(6 rBY(5 rKG(6 rKY(4 rTG(5 rTP(4
14b437: 4@L[1 4@U+1 4#K[1 4#T+1 5@C[1 5@U=1 5#B[1 5#T=1 6@C+1 6@L=1 6#B+1 6#K=1 $2L[1 $2U+1 $3K[1 $3T+1 %2C[1 %2U=1
741c: 9BvS8 9CmS8 9KuS8 9LlS8 9TuJ8 9UlJ8 (BvS7 (CmS7 (KuS7 (LlS7 (TuJ7 (UlJ7 9BwJ8 9CnJ8 9KwA8 9LnA8 9TvA8 9UmA8
57c49: GO!k9 GW!k9 HO1k9 HW1k9 GO!s9 GW!s9 HO1s9 HW1s9 PF!k9 PV!k9 QF1k9 QV1k9 PF!s9 PV!s9 YE!k9 YM!k9 QF1s9 QV1s9
34c94: f$mU9 f$vT9 f%lU9 f%uT9 f^lL9 f^uK9 g4mU9 g4vT9 g5lU9 g5uT9 g6lL9 g6uK9 f$nL9 f$wK9 f%nC9 f%wB9 f^mC9 f^vB9
169a3: 8BhO3 8ChO2 8KhF3 8LhF2 8ThE3 8UhE2 &BhO3 &ChO2 &KhF3 &LhF2 &ThE3 &UhE2 8BhW3 8ChW2 8KhV3 8LhV2 8ThM3 8UhM2
7c4737: lP!U9 lQ1U9 lY!L9 lZ1L9 mG!U9 mH1U9 mY!C9 mZ1C9 nG!L9 nH1L9 nP!C9 nQ1C9 uP!T9 uQ1T9 uY!K9 uZ1K9 vG!T9 vH1T9
11a69a: )GLn8 )GUm8 )HLn7 )HUm7 )PCn8 )PUl8 )QCn7 )QUl7 )YCm8 )YLl8 )ZCm7 )ZLl7 )GKw8 )GTv8 )HKw7 )HTv7 )PBw8 )PTu8
57a1: 9EZi3 9FQi3 9MZi3 9OHi3 9VQi3 9WHi3 9EZr2 9FQr2 9MZr2 9OHr2 9VQr2 9WHr2 (EYi3 (FPi3 (MYi3 (OGi3 (VPi3 (WGi3
1277c: Bv{e7 Bw{d7 Cm{e7 Cn{d7 Ku{e7 Kw{c7 Ll{e7 Ln{c7 Tu{d7 Tv{c7 Ul{d7 Um{c7 Bv]e8 Bw]d8 Cm]e8 Cn]d8 Ku]e8 Kw]c8
96b1: 4iRZ3 4i0Q3 4rRZ2 4r0Q2 5iIZ3 5i0H3 5rIZ2 5r0H2 6iIQ3 6iRH3 6rIQ2 6rRH2 $iRY3 $i0P3 $rRY2 $r0P2 %iIY3 %i0G3
14183: 2IQr6 2IZr5 2RHr6 2RZr4 20Hr5 20Qr4 3IQi6 3IZi5 3RHi6 3RZi4 30Hi5 30Qi4 @IPr6 @IYr5 @RGr6 @RYr4 @0Gr5 @0Pr4
41617c: 4Jk[8 4Js[8 4Sk+8 4Ss+8 5Ak[8 5As[8 5Sk=8 5Ss=8 6Ak+8 6As+8 6Jk=8 6Js=8 $Jk[7 $Js[7 $Sk+7 $Ss+7 %Ak[7 %As[7
176c: ]Eek8 ]Fdk8 ]Mek8 ]Ock8 ]Vdk8 ]Wck8 {Eek7 {Fdk7 {Mek7 {Ock7 {Vdk7 {Wck7 ]Ees8 ]Fds8 ]Mes8 ]Ocs8 ]Vds8 ]Wcs8
4a437c: oCQ[1 oCZ+1 oLH[1 oLZ=1 oUH+1 oUQ=1 pCP[1 pCY+1 pLG[1 pLY=1 pUG+1 pUP=1 xBQ[1 xBZ+1 xKH[1 xKZ=1 xTH+1 xTQ=1
3447c4: kE)68 kF)58 kM)68 kO)48 kV)58 kW)48 kE)^7 kF)%7 kM)^7 kO)$7 kV)%7 kW)$7 sE)68 sF)58 sM)68 sO)48 sV)58 sW)48
34c59a: aE3^9 aE#69 aF3%9 aF#59 aM3^9 aM#69 aO3$9 aO#49 aV3%9 aV#59 aW3$9 aW#49 bE2^9 bE@69 bF2%9 bF@59 bM2^9 bM@69
118b2c: kI5g6 kI%f6 kR4g6 kR$f6 k04g5 k0$f5 kI6g5 kI^f5 kR6g4 kR^f4 k05g4 k0%f4 sI5g6 sI%f6 sR4g6 sR$f6 s04g5 s0$f5
a249: E2[y1 E3[p1 E@[x1 E#[o1 F2+y1 F3+p1 F@+x1 F#+o1 M2[y1 M3[p1 M@[x1 M#[o1 O2=y1 O3=p1 O@=x1 O#=o1 V2+y1 V3+p1
3639a9: fBQ03 fBZR3 fCQ02 fCZR2 fKH03 fKZI3 fLH02 fLZI2 fTHR3 fTQI3 fUHR2 fUQI2 gBP03 gBYR3 gCP02 gCYR2 gKG03 gKYI3
7117: 8Inb5 8Iwa5 8Rnb4 8Rwa4 80mb4 80va4 &Inb5 &Iwa5 &Rnb4 &Rwa4 &0mb4 &0va4 8Imb6 8Iva6 8Rlb6 8Rua6 80lb5 80ua5
11a8a4: 4(Jn3 4(Sm3 5(An3 5(Sl3 6(Am3 6(Jl3 $9Jn3 $9Sm3 %9An3 %9Sl3 ^9Am3 ^9Jl3 4(Jw2 4(Sv2 5(Aw2 5(Su2 6(Av2 6(Ju2
34863: 8B_e5 8C-e5 8K_e4 8L-e4 8T_d4 8U-d4 8B_d6 8C-d6 8K_c6 8L-c6 8T_c5 8U-c5 &B_e5 &C-e5 &K_e4 &L-e4 &T_d4 &U-d4
126a47: B9v^1 B(v61 C9m^1 C(m61 K9u^1 K(u61 B9w%1 B(w51 L9l^1 L(l61 C9n%1 C(n51 T9u%1 T(u51 U9l%1 U(l51 K9w$1 K(w41
c91: 2$ve9 2%ue9 2^ud9 3$me9 3%le9 3^ld9 @4ve9 @5ue9 @6ud9 #4me9 #5le9 #6ld9 2$wd9 2%wc9 2^vc9 3$nd9 3%nc9 3^mc9
77761: 2A(L6 2J(C6 2S(C5 3A(K6 3J(B6 3S(B5 2A(U5 2J(U4 2S(L4 3A(T5 @A9L6 3J(T4 @J9C6 3S(K4 @S9C5 #A9K6 #J9B6 #S9B5
1481c49: 2cQU9 2cZL9 2dHU9 2dZC9 2eHL9 2eQC9 3cQT9 3cZK9 3dHT9 3dZB9 3eHK9 3eQB9 @cPU9 @cYL9 @dGU9 @dYC9 @eGL9 @ePC9
49c59a: Aow%9 Apw59 Axn%9 Ayn59 Jow$9 Jpw49 Jxn$9 Jyn49 Sov$9 Spv49 Sxm$9 Sym49 Aov^9 Apv69 Axm^9 Aym69 Jou^9 Jpu69
3a34: G+ny1 G+wp1 G[my1 G[vp1 H+nx1 H+wo1 H[mx1 H[vo1 P=ny1 P=wp1 P[ly1 P[up1 Q=nx1 Q=wo1 Q[lx1 Q[uo1 Y=my1 Y=vp1
c92a6: 1Hmw9 1Hvn9 1Qlw9 1Qun9 1Zlv9 1Zum9 !Gmw9 !Gvn9 !Plw9 !Pun9 !Ylv9 !Yum9 1Hnv9 1Hwm9 1Qnu9 1Qwl9 1Zmu9 1Zvl9
a67c: IJpw7 IJyn7 ISpv7 ISym7 RApw7 RAyn7 RSpu7 RSyl7 0Apv7 0Aym7 0Jpu7 0Jyl7 IJow8 IJxn8 ISov8 ISxm8 RAow8 RAxn8
83c9: ouOg9 ouWg9 ovFg9 ovVg9 owEg9 owMg9 puOf9 puWf9 pvFf9 pvVf9 pwEf9 pwMf9 xlOg9 xlWg9 xmFg9 xmVg9 xnEg9 xnMg9
aa73: q4Lg6 q4Ug5 q5Cg6 q5Ug4 q6Cg5 q6Lg4 q$Lf6 q$Uf5 q%Cf6 q%Uf4 q^Cf5 q^Lf4 z4Kg6 z4Tg5 z5Bg6 z5Tg4 z6Bg5 z6Kg4
a173: =2^d3 =3^d2 =@6d3 =#6d2 +2^c3 +3^c2 +@6c3 +#6c2 [2%c3 [3%c2 [@5c3 [#5c2 =2%e3 =3%e2 =@5e3 =#5e2 +2$e3 +3$e2
1775a9: Gm[!3 Gn+!3 Gv[!2 Gw+!2 Hm[13 Hn+13 Hv[12 Hw+12 Pl[!3 Pn=!3 Pu[!2 Pw=!2 Ql[13 Qn=13 Qu[12 Qw=12 Yl+!3 Ym=!3
8345a9: ocO{3 ocW{3 odF{3 odV{3 oeE{3 oeM{3 pcO]3 pcW]3 pdF]3 pdV]3 peE]3 peM]3 xcO{2 xcW{2 xdF{2 xdV{2 xeE{2 xeM{2
6381c4: Eaw98 Ebn98 Fav98 Fbm98 Eaw(7 Ebn(7 Fav(7 Fbm(7 Maw98 Mbn98 Oau98 Obl98 Maw(7 Mbn(7 Vav98 Vbm98 Oau(7 Obl(7
1a376a: 4JUq8 4SLq8 5AUq8 5SCq8 6ALq8 6JCq8 $JUq7 $SLq7 %AUq7 %SCq7 ^ALq7 ^JCq7 4JTz8 4SKz8 5ATz8 5SBz8 6AKz8 6JBz8
9695a: A+n83 A+w82 A[m83 A[v82 J=n83 J=w82 J[l83 J[u82 A+n&3 A+w&2 A[m&3 A[v&2 S=m83 S=v82 S+l83 S+u82 J=n&3 J=w&2
13627: l1+#6 l!+36 m1=#6 m!=36 n1=#5 n!=35 l1[#5 l![35 u1+@6 u!+26 m1[#4 m![34 v1=@6 v!=26 n1+#4 n!+34 w1=@5 w!=25
1449c74: aE8[3 aE&[3 aF8+3 aF&+3 aM8[3 aM&[3 aO8=3 aO&=3 aV8+3 aV&+3 aW8=3 aW&=3 bE8[2 bE&[2 bF8+2 bF&+2 bM8[2 bM&[2
c19a3: 4K#e9 4L@e9 4T#d9 4U@d9 5B#e9 5C@e9 5T#c9 5U@c9 6B#d9 6C@d9 6K#c9 6L@c9 $K3e9 $L2e9 $T3d9 $U2d9 %B3e9 %C2e9
5a7826: 4gm_6 4gv-6 5gl_6 5gu-6 6gl_5 6gu-5 $fm_6 $fv-6 %fl_6 %fu-6 ^fl_5 ^fu-5 4gn_5 4gw-5 5gn_4 5gw-4 6gm_4 6gv-4
8ab43: qGbQ6 qHbP6 qPbH6 qQbG6 qYbH5 qZbG5 qGbZ5 qHbY5 qPbZ4 qQbY4 qYbQ4 qZbP4 zGaQ6 zHaP6 zPaH6 zQaG6 zYaH5 zZaG5
a36a: c+Up7 c[Lp7 c+Uo8 c[Lo8 d=Up7 d[Cp7 d=Uo8 d[Co8 c+Ty7 c[Ky7 e=Lp7 e+Cp7 e=Lo8 e+Co8 c+Tx8 c[Kx8 d=Ty7 d[By7
772c: 4k+e8 4s+e8 5k=e8 5s=e8 6k=d8 6s=d8 $k+e7 $s+e7 %k=e7 %s=e7 ^k=d7 ^s=d7 4k[d8 4s[d8 5k[c8 5s[c8 6k+c8 6s+c8
6273: -1yF5 -!xF5 _1pF5 _!oF5 -1yE6 -!xE6 _1pE6 _!oE6 -1yM6 -!xM6 _1pM6 _!oM6 -1yV5 -!xV5 _1pV5 _!oV5 -1yO4 -!xO4
12a8a: B9#e5 B(3e5 C9@e5 C(2e5 B9#d6 B(3d6 C9@d6 C(2d6 K9#e4 K(3e4 L9@e4 L(2e4 K9#c6 K(3c6 L9@c6 L(2c6 T9#d4 T(3d4
3c92a6: 2Hdw9 2Qcw9 2Zcv9 3Hdn9 3Qcn9 3Zcm9 @Gdw9 @Pcw9 @Ycv9 #Gdn9 #Pcn9 #Ycm9 2Hev9 2Qeu9 2Zdu9 3Hem9 3Qel9 3Zdl9
81c19: 8lOb9 8lWb9 8mFb9 8mVb9 8nEb9 8nMb9 8uOa9 8uWa9 8vFa9 8vVa9 8wEa9 8wMa9 &lOb9 &lWb9 &mFb9 &mVb9 &nEb9 &nMb9
49b1c: 4k(J6 4s(J6 5k(A6 5s(A6 6k(A5 6s(A5 4k(S5 4s(S5 5k(S4 $k9J6 5s(S4 $s9J6 6k(J4 %k9A6 6s(J4 %s9A6 ^k9A5 ^s9A5
1b1637: l8rO9 l&rO9 m8rF9 m&rF9 l8rW9 l&rW9 n8rE9 n&rE9 m8rV9 m&rV9 n8rM9 n&rM9 u8iO9 u&iO9 v8iF9 v&iF9 w8iE9 w&iE9
11475c: fILn8 fIUm8 fRCn8 fRUl8 f0Cm8 f0Ll8 gILn7 gIUm7 gRCn7 gRUl7 g0Cm7 g0Ll7 fIKw8 fITv8 fRBw8 fRTu8 f0Bv8 f0Ku8
24744: =2!w5 =3!n5 =@1w5 =#1n5 +2!w4 +3!n4 +@1w4 +#1n4 [2!v4 [3!m4 [@1v4 [#1m4 =2!v6 =3!m6 =@1v6 =#1m6 +2!u6 +3!l6
1617: 2(cL6 2(eC5 3(cK6 3(eB5 2(cU5 2(eL4 3(cT5 3(eK4 @9cL6 @9eC5 #9cK6 #9eB5 @9cU5 @9eL4 #9cT5 #9eK4 2(dC6 3(dB6
48169c: lR1U8 lR!U7 l01L8 l0!L7 mI1U8 mI!U7 m01C8 m0!C7 nI1L8 nI!L7 nR1C8 nR!C7 uR1T8 uR!T7 u01K8 u0!K7 vI1T8 vI!T7
91b4: 4m(w1 4n(v1 4v(n1 4w(m1 5l(w1 5n(u1 5u(n1 5w(l1 6l(v1 6m(u1 6u(m1 6v(l1 $m9w1 $n9v1 $v9n1 $w9m1 %l9w1 %n9u1
2b439: 2(CO1 2(LF1 2(UE1 3(BO1 3(KF1 3(TE1 @9CO1 @9LF1 @9UE1 #9BO1 #9KF1 #9TE1 2(CW1 2(LV1 2(UM1 3(BW1 3(KV1 3(TM1
